,name,length,start,end,tags,date,filename
0,Bach Mov 1 v2,2.1089999999999947,34.365,36.474,"4L, T,  E, HR",2021-09-24,"Bach Mov 1 v2_[4L, T,  E, HR]_[0,34,365]_[0,36,474] [2021-09-24 222332].wav"
1,Bach Mov 1 v2,2.219000000000001,16.474,18.693,"4L, T, FL, MR",2021-09-24,"Bach Mov 1 v2_[4L, T, FL, MR]_[0,16,474]_[0,18,693] [2021-09-24 222331].wav"
2,Bach Mov 1 v2,2.253999999999998,26.67,28.924,"4L, T, FL, MR",2021-09-24,"Bach Mov 1 v2_[4L, T, FL, MR]_[0,26,670]_[0,28,924] [2021-09-24 222331].wav"
3,Bach Mov 1 v2,12.061999999999998,72.162,84.224,"C,T,LT",2021-09-24,"Bach Mov 1 v2_[C,T,LT]_[1,12,162]_[1,24,224] [2021-09-24 222333].wav"
4,Bach Mov 1 v2,1.625,67.314,68.939,"D, 2L, HR, B",2021-09-24,"Bach Mov 1 v2_[D, 2L, HR, B]_[1,7,314]_[1,8,939] [2021-09-24 222332].wav"
5,Bach Mov 1 v2,1.5549999999999926,101.521,103.076,"FL, 3L, T, MR",2021-09-24,"Bach Mov 1 v2_[FL, 3L, T, MR]_[1,41,521]_[1,43,76] [2021-09-24 222333].wav"
6,Bach Mov 1 v2,1.0,89.224,90.224,"LT, MR, T",2021-09-24,"Bach Mov 1 v2_[LT, MR, T]_[1,29,224]_[1,30,224] [2021-09-24 222333].wav"
7,Bach Mov 1 v2,1.2970000000000006,11.474,12.771,"LT, MR",2021-09-24,"Bach Mov 1 v2_[LT, MR]_[0,11,474]_[0,12,771] [2021-09-24 222156].wav"
8,Bach Mov 1 v2,3.453000000000003,55.506,58.959,"T, 3L, R, MR",2021-09-24,"Bach Mov 1 v2_[T, 3L, R, MR]_[0,55,506]_[0,58,959] [2021-09-24 222332].wav"
9,Bach Mov 1 v2,2.2959999999999994,43.131,45.427,"T, 4L, FL, MR",2021-09-24,"Bach Mov 1 v2_[T, 4L, FL, MR]_[0,43,131]_[0,45,427] [2021-09-24 222332].wav"
10,Bach Mov 1 v2,0.8790000000000049,100.642,101.521,"T, HR, B",2021-09-24,"Bach Mov 1 v2_[T, HR, B]_[1,40,642]_[1,41,521] [2021-09-24 222333].wav"
11,Bach Mov 1 v2,1.453000000000003,91.365,92.818,"T, LR, FL, UL",2021-09-24,"Bach Mov 1 v2_[T, LR, FL, UL]_[1,31,365]_[1,32,818] [2021-09-24 222333].wav"
12,Bach Mov 2 v2,1.453000000000003,32.413,33.866,"3L, T, MR, R",2021-09-25,"Bach Mov 2 v2_[3L, T, MR, R]_[0, 32,413]_[0,33,866] [2021-09-25 001402].wav"
13,Bach Mov 2 v2,1.3900000000000006,42.335,43.725,"LT, LR, T",2021-09-25,"Bach Mov 2 v2_[LT, LR, T]_[0,42,335]_[0,43,725] [2021-09-25 001403].wav"
14,Bach Mov 2 v2,2.1179999999999986,8.358,10.475999999999999,"R, 4L, T, MR, FD",2021-09-25,"Bach Mov 2 v2_[R, 4L, T, MR, FD]_[0,8,358]_[0,10,476] [2021-09-25 001401].wav"
15,Bach Mov 2 v2,1.8589999999999982,25.085,26.944,"R, T, 4L,  MR, FD",2021-09-25,"Bach Mov 2 v2_[R, T, 4L,  MR, FD]_[0,25,85]_[0,26,944] [2021-09-25 001402].wav"
16,Bach Mov 2 v2,1.8440000000000012,61.913,63.757,"R, T, 4L, MR",2021-09-25,"Bach Mov 2 v2_[R, T, 4L, MR]_[1,1,913]_[1,3,757] [2021-09-25 001403].wav"
17,Bach Mov 2 v2,1.3170000000000002,35.327,36.644,"T, FL, R, LR, 3L",2021-09-25,"Bach Mov 2 v2_[T, FL, R, LR, 3L]_[0,35, 327]_[0,36,644] [2021-09-25 001402].wav"
18,Bach Mov 2 v2,1.8480000000000008,12.253,14.101,"T, LR, R, 4L",2021-09-25,"Bach Mov 2 v2_[T, LR, R, 4L]_[0,12,253]_[0,14,101] [2021-09-25 001401].wav"
19,Bach Mov 2 v2,0.29700000000000415,39.413,39.71,"T, ST, LR",2021-09-25,"Bach Mov 2 v2_[T, ST, LR]_[0,39,413]_[0,39,710] [2021-09-25 001402].wav"
